,SoilMoisture (%),AirTemperature (°C),AirHumidity (%),LightLevel (lux),GrowthStage,TimeSinceLastWatering (hours),OptimalWateringNeeded,Timestamp,HourOfDay,PartOfDay
85,71.8,25.2,41.1,16.0,Germination,0,0,2025-05-23 22:10:43.159000+00:00,22,Night
86,70.1,16.8,50.0,276.6,Germination,1,0,2025-05-23 23:10:43.159000+00:00,23,Night
87,68.6,17.7,48.5,35.9,Germination,2,0,2025-05-24 00:10:43.159000+00:00,0,Night
88,66.5,21.5,35.4,199.0,Germination,3,0,2025-05-24 01:10:43.159000+00:00,1,Night
89,64.8,24.2,39.2,104.0,Germination,4,0,2025-05-24 02:10:43.159000+00:00,2,Night
90,62.7,20.0,34.4,271.1,Germination,5,0,2025-05-24 03:10:43.159000+00:00,3,Night
91,60.8,22.2,34.8,255.9,Germination,6,0,2025-05-24 04:10:43.159000+00:00,4,Night
92,59.0,36.9,45.4,134.7,Germination,7,0,2025-05-24 05:10:43.159000+00:00,5,Night
93,56.9,31.0,32.6,1176.3,Germination,8,0,2025-05-24 06:10:43.159000+00:00,6,Morning
94,54.7,27.1,34.6,1787.8,Germination,9,0,2025-05-24 07:10:43.159000+00:00,7,Morning
95,52.7,22.2,34.3,2745.1,Germination,10,0,2025-05-24 08:10:43.159000+00:00,8,Morning
96,50.5,27.7,25.3,5997.7,Germination,11,0,2025-05-24 09:10:43.159000+00:00,9,Morning
97,48.4,32.2,24.8,4844.9,Germination,12,0,2025-05-24 10:10:43.159000+00:00,10,Morning
98,46.3,29.0,21.7,4368.4,Germination,13,0,2025-05-24 11:10:43.159000+00:00,11,Morning
99,43.9,26.5,21.9,7969.3,Germination,14,0,2025-05-24 12:10:43.159000+00:00,12,Afternoon
0,42.0,34.2,20.0,9529.7,Germination,15,0,2025-05-24 13:10:43.159000+00:00,13,Afternoon
1,39.6,42.4,26.5,9578.2,Germination,16,1,2025-05-24 14:10:43.159000+00:00,14,Afternoon
2,79.7,25.0,58.1,9968.9,Germination,0,0,2025-05-24 15:10:43.159000+00:00,15,Afternoon
3,77.7,27.8,47.4,2643.3,Germination,1,0,2025-05-24 16:10:43.159000+00:00,16,Afternoon
4,76.0,15.2,38.5,2879.8,Germination,2,0,2025-05-24 17:10:43.159000+00:00,17,Evening
5,74.0,24.0,41.2,2453.2,Germination,3,0,2025-05-24 18:10:43.159000+00:00,18,Evening
6,72.1,26.3,41.0,3084.8,Germination,4,0,2025-05-24 19:10:43.159000+00:00,19,Evening
7,69.7,18.4,36.7,464.3,Germination,5,0,2025-05-24 20:10:43.159000+00:00,20,Evening
8,68.0,22.5,45.1,322.6,Germination,6,0,2025-05-24 21:10:43.159000+00:00,21,Night
9,65.8,31.3,43.5,208.4,Germination,7,0,2025-05-24 22:10:43.159000+00:00,22,Night
10,63.9,18.9,32.6,133.3,Germination,8,0,2025-05-24 23:10:43.159000+00:00,23,Night
11,62.3,28.5,41.0,26.9,Germination,9,0,2025-05-25 00:10:43.159000+00:00,0,Night
12,60.4,21.5,43.9,410.2,Germination,10,0,2025-05-25 01:10:43.159000+00:00,1,Night
13,58.4,25.8,44.6,372.0,Germination,11,0,2025-05-25 02:10:43.159000+00:00,2,Night
14,56.3,15.9,48.1,216.2,Germination,12,0,2025-05-25 03:10:43.159000+00:00,3,Night
15,54.1,14.2,28.0,55.2,Germination,13,0,2025-05-25 04:10:43.159000+00:00,4,Night
16,51.7,17.8,45.1,299.7,Germination,14,1,2025-05-25 05:10:43.159000+00:00,5,Night
17,84.1,21.1,48.7,2332.4,Germination,0,0,2025-05-25 06:10:43.159000+00:00,6,Morning
18,82.4,27.4,46.5,2414.4,Germination,1,0,2025-05-25 07:10:43.159000+00:00,7,Morning
19,80.3,12.3,49.8,1784.9,Germination,2,0,2025-05-25 08:10:43.159000+00:00,8,Morning
20,78.6,20.6,44.2,3893.0,Seedling Stage,3,0,2025-05-25 09:10:43.159000+00:00,9,Morning
21,76.8,28.6,48.1,4278.3,Seedling Stage,4,0,2025-05-25 10:10:43.159000+00:00,10,Morning
22,74.4,35.3,38.0,4609.5,Seedling Stage,5,0,2025-05-25 11:10:43.159000+00:00,11,Morning
23,72.1,17.3,42.1,8557.4,Seedling Stage,6,0,2025-05-25 12:10:43.159000+00:00,12,Afternoon
24,70.4,14.6,48.7,7227.9,Seedling Stage,7,0,2025-05-25 13:10:43.159000+00:00,13,Afternoon
25,68.3,18.1,40.7,9562.5,Seedling Stage,8,0,2025-05-25 14:10:43.159000+00:00,14,Afternoon
26,66.7,20.1,40.7,8867.7,Seedling Stage,9,0,2025-05-25 15:10:43.159000+00:00,15,Afternoon
27,64.9,40.1,41.3,3907.3,Seedling Stage,10,0,2025-05-25 16:10:43.159000+00:00,16,Afternoon
28,62.8,19.1,43.5,3464.8,Seedling Stage,11,0,2025-05-25 17:10:43.159000+00:00,17,Evening
29,61.0,31.1,28.3,3023.3,Seedling Stage,12,1,2025-05-25 18:10:43.159000+00:00,18,Evening
30,77.6,22.8,49.5,3361.0,Seedling Stage,0,0,2025-05-25 19:10:43.159000+00:00,19,Evening
31,75.5,23.0,44.0,79.8,Seedling Stage,1,0,2025-05-25 20:10:43.159000+00:00,20,Evening
32,73.0,8.1,44.6,322.1,Seedling Stage,2,0,2025-05-25 21:10:43.159000+00:00,21,Night
33,71.3,34.4,48.1,83.6,Seedling Stage,3,0,2025-05-25 22:10:43.159000+00:00,22,Night
34,69.1,21.3,35.5,185.0,Seedling Stage,4,0,2025-05-25 23:10:43.159000+00:00,23,Night
35,67.1,14.6,35.2,10.1,Seedling Stage,5,0,2025-05-26 00:10:43.159000+00:00,0,Night
36,65.4,27.2,29.6,215.0,Seedling Stage,6,0,2025-05-26 01:10:43.159000+00:00,1,Night
37,63.7,33.1,35.5,33.2,Seedling Stage,7,0,2025-05-26 02:10:43.159000+00:00,2,Night
38,61.2,33.6,43.4,215.0,Seedling Stage,8,0,2025-05-26 03:10:43.159000+00:00,3,Night
39,58.9,26.3,34.7,154.7,Seedling Stage,9,0,2025-05-26 04:10:43.159000+00:00,4,Night
40,57.2,19.9,27.6,423.2,Seedling Stage,10,0,2025-05-26 05:10:43.159000+00:00,5,Night
41,54.8,23.7,30.5,1101.1,Seedling Stage,11,0,2025-05-26 06:10:43.159000+00:00,6,Morning
42,52.7,20.3,24.2,2965.8,Seedling Stage,12,0,2025-05-26 07:10:43.159000+00:00,7,Morning
43,50.5,19.2,24.7,1324.5,Seedling Stage,13,0,2025-05-26 08:10:43.159000+00:00,8,Morning
44,48.1,21.7,30.8,5041.8,Seedling Stage,14,0,2025-05-26 09:10:43.159000+00:00,9,Morning
45,45.8,28.6,21.6,4499.9,Seedling Stage,15,1,2025-05-26 10:10:43.159000+00:00,10,Morning
46,75.0,31.8,50.6,4881.1,Seedling Stage,0,0,2025-05-26 11:10:43.159000+00:00,11,Morning
47,73.1,29.2,43.5,6139.1,Seedling Stage,1,0,2025-05-26 12:10:43.159000+00:00,12,Afternoon
48,71.0,30.5,43.0,9351.8,Seedling Stage,2,0,2025-05-26 13:10:43.159000+00:00,13,Afternoon
49,68.8,33.8,39.9,6987.1,Seedling Stage,3,0,2025-05-26 14:10:43.159000+00:00,14,Afternoon
50,67.1,25.1,44.1,7238.1,Seedling Stage,4,0,2025-05-26 15:10:43.159000+00:00,15,Afternoon
51,65.1,19.9,43.0,3248.2,Seedling Stage,5,0,2025-05-26 16:10:43.159000+00:00,16,Afternoon
52,63.5,28.9,39.8,2835.3,Seedling Stage,6,0,2025-05-26 17:10:43.159000+00:00,17,Evening
53,61.6,28.8,39.8,2908.2,Seedling Stage,7,0,2025-05-26 18:10:43.159000+00:00,18,Evening
54,59.3,34.3,34.5,2897.6,Seedling Stage,8,0,2025-05-26 19:10:43.159000+00:00,19,Evening
55,57.5,36.6,37.2,51.4,Seedling Stage,9,0,2025-05-26 20:10:43.159000+00:00,20,Evening
56,55.9,40.9,31.9,406.1,Seedling Stage,10,0,2025-05-26 21:10:43.159000+00:00,21,Night
57,54.4,31.1,32.7,384.4,Seedling Stage,11,0,2025-05-26 22:10:43.159000+00:00,22,Night
58,52.5,27.9,30.1,474.7,Seedling Stage,12,0,2025-05-26 23:10:43.159000+00:00,23,Night
59,50.4,10.5,28.0,292.7,Seedling Stage,13,1,2025-05-27 00:10:43.159000+00:00,0,Night
60,73.8,20.5,40.8,21.5,Seedling Stage,0,0,2025-05-27 01:10:43.159000+00:00,1,Night
61,71.6,28.4,45.3,470.3,Seedling Stage,1,0,2025-05-27 02:10:43.159000+00:00,2,Night
62,69.3,24.3,48.1,495.6,Seedling Stage,2,0,2025-05-27 03:10:43.159000+00:00,3,Night
63,67.0,22.1,46.1,284.5,Seedling Stage,3,0,2025-05-27 04:10:43.159000+00:00,4,Night
64,64.8,34.6,32.6,160.4,Seedling Stage,4,0,2025-05-27 05:10:43.159000+00:00,5,Night
65,63.3,27.6,44.4,2141.0,Seedling Stage,5,0,2025-05-27 06:10:43.159000+00:00,6,Morning
66,61.2,32.8,35.1,2174.5,Seedling Stage,6,0,2025-05-27 07:10:43.159000+00:00,7,Morning
67,59.1,15.7,38.5,1676.7,Seedling Stage,7,0,2025-05-27 08:10:43.159000+00:00,8,Morning
68,57.5,36.6,30.0,5460.8,Seedling Stage,8,0,2025-05-27 09:10:43.159000+00:00,9,Morning
69,55.2,25.7,33.8,5616.9,Seedling Stage,9,0,2025-05-27 10:10:43.159000+00:00,10,Morning
70,53.7,31.7,33.8,3241.3,Seedling Stage,10,0,2025-05-27 11:10:43.159000+00:00,11,Morning
71,51.3,32.5,23.4,9418.3,Seedling Stage,11,1,2025-05-27 12:10:43.159000+00:00,12,Afternoon
72,82.2,25.4,52.4,8596.9,Seedling Stage,0,0,2025-05-27 13:10:43.159000+00:00,13,Afternoon
73,80.0,18.1,54.7,8658.6,Seedling Stage,1,0,2025-05-27 14:10:43.159000+00:00,14,Afternoon
74,77.8,18.6,45.8,6947.4,Seedling Stage,2,0,2025-05-27 15:10:43.159000+00:00,15,Afternoon
75,75.5,24.6,52.1,3615.4,Seedling Stage,3,0,2025-05-27 16:10:43.159000+00:00,16,Afternoon
76,74.0,35.4,43.5,3779.0,Seedling Stage,4,0,2025-05-27 17:10:43.159000+00:00,17,Evening
77,72.1,22.5,47.5,2974.1,Seedling Stage,5,0,2025-05-27 18:10:43.159000+00:00,18,Evening
78,70.1,29.9,31.0,3888.1,Seedling Stage,6,0,2025-05-27 19:10:43.159000+00:00,19,Evening
79,67.7,36.2,52.7,395.3,Seedling Stage,7,0,2025-05-27 20:10:43.159000+00:00,20,Evening
80,65.9,15.2,47.0,465.0,Seedling Stage,8,0,2025-05-27 21:10:43.159000+00:00,21,Night
81,64.1,23.2,37.0,76.2,Seedling Stage,9,0,2025-05-27 22:10:43.159000+00:00,22,Night
82,62.5,23.0,27.6,327.3,Seedling Stage,10,1,2025-05-27 23:10:43.159000+00:00,23,Night
83,81.6,30.9,50.4,390.7,Seedling Stage,0,0,2025-05-28 00:10:43.159000+00:00,0,Night
84,80.0,33.6,40.8,479.8,Seedling Stage,1,0,2025-05-28 01:10:43.159000+00:00,1,Night
85,78.2,28.3,49.1,470.4,Seedling Stage,2,0,2025-05-28 02:10:43.159000+00:00,2,Night
86,76.2,17.6,47.8,401.2,Seedling Stage,3,0,2025-05-28 03:10:43.159000+00:00,3,Night
87,73.8,15.6,39.6,100.1,Seedling Stage,4,0,2025-05-28 04:10:43.159000+00:00,4,Night
88,71.5,24.7,48.5,129.1,Seedling Stage,5,0,2025-05-28 05:10:43.159000+00:00,5,Night
89,70.0,23.4,46.0,1015.0,Seedling Stage,6,0,2025-05-28 06:10:43.159000+00:00,6,Morning
90,68.2,23.3,45.8,2723.5,Seedling Stage,7,0,2025-05-28 07:10:43.159000+00:00,7,Morning
91,66.2,19.1,39.8,2919.4,Seedling Stage,8,0,2025-05-28 08:10:43.159000+00:00,8,Morning
92,63.8,33.4,31.2,3439.3,Seedling Stage,9,0,2025-05-28 09:10:43.159000+00:00,9,Morning
93,61.4,34.0,41.7,5151.9,Seedling Stage,10,0,2025-05-28 10:10:43.159000+00:00,10,Morning
94,59.3,27.2,34.2,3826.3,Seedling Stage,11,1,2025-05-28 11:10:43.159000+00:00,11,Morning
95,82.8,25.5,42.7,7451.1,Seedling Stage,0,0,2025-05-28 12:10:43.159000+00:00,12,Afternoon
96,80.5,24.3,55.1,6070.3,Seedling Stage,1,0,2025-05-28 13:10:43.159000+00:00,13,Afternoon
97,78.1,27.4,57.4,7731.7,Seedling Stage,2,0,2025-05-28 14:10:43.159000+00:00,14,Afternoon
98,76.0,28.6,45.4,8350.2,Seedling Stage,3,0,2025-05-28 15:10:43.159000+00:00,15,Afternoon
99,73.9,31.1,55.1,3460.4,Seedling Stage,4,0,2025-05-28 16:10:43.159000+00:00,16,Afternoon
0,72.4,31.0,43.9,2517.2,Seedling Stage,5,0,2025-05-28 17:10:43.159000+00:00,17,Evening
1,70.1,33.1,40.2,3338.7,Seedling Stage,6,0,2025-05-28 18:10:43.159000+00:00,18,Evening
2,68.1,28.8,37.7,3767.2,Seedling Stage,7,0,2025-05-28 19:10:43.159000+00:00,19,Evening
3,66.5,30.5,48.1,128.7,Seedling Stage,8,0,2025-05-28 20:10:43.159000+00:00,20,Evening
4,64.1,23.5,34.6,383.6,Seedling Stage,9,0,2025-05-28 21:10:43.159000+00:00,21,Night
5,61.8,26.9,40.8,285.8,Seedling Stage,10,0,2025-05-28 22:10:43.159000+00:00,22,Night
6,60.1,27.5,33.3,209.1,Seedling Stage,11,0,2025-05-28 23:10:43.159000+00:00,23,Night
7,57.6,15.4,32.3,122.1,Seedling Stage,12,0,2025-05-29 00:10:43.159000+00:00,0,Night
8,55.2,16.5,38.3,260.9,Seedling Stage,13,0,2025-05-29 01:10:43.159000+00:00,1,Night
9,53.7,26.2,30.3,429.7,Seedling Stage,14,0,2025-05-29 02:10:43.159000+00:00,2,Night
10,52.0,18.8,29.2,27.0,Seedling Stage,15,0,2025-05-29 03:10:43.159000+00:00,3,Night
11,49.6,26.0,35.4,72.9,Seedling Stage,16,1,2025-05-29 04:10:43.159000+00:00,4,Night
12,73.4,28.0,52.0,316.7,Seedling Stage,0,0,2025-05-29 05:10:43.159000+00:00,5,Night
13,71.1,25.6,45.9,1028.8,Seedling Stage,1,0,2025-05-29 06:10:43.159000+00:00,6,Morning
14,69.0,13.9,38.1,2970.9,Seedling Stage,2,0,2025-05-29 07:10:43.159000+00:00,7,Morning
15,66.6,22.5,37.4,1501.3,Seedling Stage,3,0,2025-05-29 08:10:43.159000+00:00,8,Morning
16,64.9,15.6,39.3,3908.5,Seedling Stage,4,0,2025-05-29 09:10:43.159000+00:00,9,Morning
17,62.5,17.6,39.1,4610.4,Seedling Stage,5,0,2025-05-29 10:10:43.159000+00:00,10,Morning
18,60.6,32.1,31.4,3124.6,Seedling Stage,6,0,2025-05-29 11:10:43.159000+00:00,11,Morning
19,58.8,18.3,38.9,9518.1,Seedling Stage,7,0,2025-05-29 12:10:43.159000+00:00,12,Afternoon
20,56.8,21.8,34.5,8361.4,Seedling Stage,8,0,2025-05-29 13:10:43.159000+00:00,13,Afternoon
21,54.8,31.6,24.3,7177.9,Seedling Stage,9,0,2025-05-29 14:10:43.159000+00:00,14,Afternoon
22,52.8,35.5,27.0,6209.5,Seedling Stage,10,0,2025-05-29 15:10:43.159000+00:00,15,Afternoon
23,51.0,17.2,28.1,3537.0,Seedling Stage,11,0,2025-05-29 16:10:43.159000+00:00,16,Afternoon
24,49.5,16.6,29.3,2327.3,Seedling Stage,12,0,2025-05-29 17:10:43.159000+00:00,17,Evening
25,48.0,19.5,38.2,3529.9,Seedling Stage,13,0,2025-05-29 18:10:43.159000+00:00,18,Evening
26,46.3,24.7,29.0,2156.1,Seedling Stage,14,1,2025-05-29 19:10:43.159000+00:00,19,Evening
27,82.0,28.4,45.0,378.0,Seedling Stage,0,0,2025-05-29 20:10:43.159000+00:00,20,Evening
28,79.8,21.5,49.0,447.2,Seedling Stage,1,0,2025-05-29 21:10:43.159000+00:00,21,Night
29,77.8,29.5,44.9,363.2,Seedling Stage,2,0,2025-05-29 22:10:43.159000+00:00,22,Night
30,75.6,23.9,47.0,319.5,Seedling Stage,3,0,2025-05-29 23:10:43.159000+00:00,23,Night
31,73.4,24.5,46.9,175.8,Seedling Stage,4,0,2025-05-30 00:10:43.159000+00:00,0,Night
32,71.0,12.1,48.6,457.6,Seedling Stage,5,0,2025-05-30 01:10:43.159000+00:00,1,Night
33,69.2,34.2,41.4,356.7,Seedling Stage,6,0,2025-05-30 02:10:43.159000+00:00,2,Night
34,67.4,21.1,48.6,87.7,Seedling Stage,7,0,2025-05-30 03:10:43.159000+00:00,3,Night
35,65.0,19.7,43.5,487.1,Seedling Stage,8,0,2025-05-30 04:10:43.159000+00:00,4,Night
36,63.0,25.2,34.3,194.5,Seedling Stage,9,0,2025-05-30 05:10:43.159000+00:00,5,Night
37,61.0,31.6,47.6,1381.0,Seedling Stage,10,0,2025-05-30 06:10:43.159000+00:00,6,Morning
38,58.6,33.6,36.8,1230.5,Seedling Stage,11,0,2025-05-30 07:10:43.159000+00:00,7,Morning
39,56.3,22.1,29.6,2205.4,Seedling Stage,12,1,2025-05-30 08:10:43.159000+00:00,8,Morning
40,75.9,23.2,53.8,3463.2,Seedling Stage,0,0,2025-05-30 09:10:43.159000+00:00,9,Morning
41,74.2,23.6,54.9,3049.4,Seedling Stage,1,0,2025-05-30 10:10:43.159000+00:00,10,Morning
42,71.9,18.2,43.0,5172.4,Seedling Stage,2,0,2025-05-30 11:10:43.159000+00:00,11,Morning
43,70.2,19.3,39.6,7052.0,Seedling Stage,3,0,2025-05-30 12:10:43.159000+00:00,12,Afternoon
44,68.0,21.3,39.9,8404.8,Seedling Stage,4,0,2025-05-30 13:10:43.159000+00:00,13,Afternoon
45,65.6,29.5,42.9,8113.5,Seedling Stage,5,0,2025-05-30 14:10:43.159000+00:00,14,Afternoon
46,63.7,30.0,44.6,9315.1,Seedling Stage,6,0,2025-05-30 15:10:43.159000+00:00,15,Afternoon
47,62.0,34.3,40.1,3089.8,Seedling Stage,7,0,2025-05-30 16:10:43.159000+00:00,16,Afternoon
48,60.4,35.5,36.7,3953.2,Seedling Stage,8,0,2025-05-30 17:10:43.159000+00:00,17,Evening
